library IEEE;
use IEEE.STD_LOGIC_1164.ALL;

entity c6288Netlist is
  port (
    G1gat : in std_logic;
    G18gat : in std_logic;
    G35gat : in std_logic;
    G52gat : in std_logic;
    G69gat : in std_logic;
    G86gat : in std_logic;
    G103gat : in std_logic;
    G120gat : in std_logic;
    G137gat : in std_logic;
    G154gat : in std_logic;
    G171gat : in std_logic;
    G188gat : in std_logic;
    G205gat : in std_logic;
    G222gat : in std_logic;
    G239gat : in std_logic;
    G256gat : in std_logic;
    G273gat : in std_logic;
    G290gat : in std_logic;
    G307gat : in std_logic;
    G324gat : in std_logic;
    G341gat : in std_logic;
    G358gat : in std_logic;
    G375gat : in std_logic;
    G392gat : in std_logic;
    G409gat : in std_logic;
    G426gat : in std_logic;
    G443gat : in std_logic;
    G460gat : in std_logic;
    G477gat : in std_logic;
    G494gat : in std_logic;
    G511gat : in std_logic;
    G528gat : in std_logic;
    G545gat : out std_logic;
    G1581gat : out std_logic;
    G1901gat : out std_logic;
    G2223gat : out std_logic;
    G2548gat : out std_logic;
    G2877gat : out std_logic;
    G3211gat : out std_logic;
    G3552gat : out std_logic;
    G3895gat : out std_logic;
    G4241gat : out std_logic;
    G4591gat : out std_logic;
    G4946gat : out std_logic;
    G5308gat : out std_logic;
    G5672gat : out std_logic;
    G5971gat : out std_logic;
    G6123gat : out std_logic;
    G6150gat : out std_logic;
    G6160gat : out std_logic;
    G6170gat : out std_logic;
    G6180gat : out std_logic;
    G6190gat : out std_logic;
    G6200gat : out std_logic;
    G6210gat : out std_logic;
    G6220gat : out std_logic;
    G6230gat : out std_logic;
    G6240gat : out std_logic;
    G6250gat : out std_logic;
    G6260gat : out std_logic;
    G6270gat : out std_logic;
    G6280gat : out std_logic;
    G6287gat : out std_logic;
    G6288gat : out std_logic
  );
end c6288Netlist;

architecture behavioral of c6288Netlist is
  signal G546gat, G549gat, G552gat, G555gat, G558gat, G561gat, G564gat, G567gat, G570gat, G573gat, 
  G1938gat <= G1889gat nor G1890gat;
  G1941gat <= G1894gat nor G1891gat;
  G1945gat <= G1269gat nor G1897gat;
  G1946gat <= G1897gat nor G1821gat;
  G1947gat <= G1902gat nor G1826gat;
  G1951gat <= G1905gat nor G1831gat;
  G1955gat <= G1908gat nor G1836gat;
  G1959gat <= G1911gat nor G1841gat;
  G1963gat <= G1914gat nor G1846gat;
  G1967gat <= G1917gat nor G1851gat;
  G1971gat <= G1920gat nor G1856gat;
  G1975gat <= G1923gat nor G1861gat;
  G1979gat <= G1926gat nor G1866gat;
  G1983gat <= G1929gat nor G1871gat;
  G1987gat <= G1932gat nor G1876gat;
  G1991gat <= G1935gat nor G1881gat;
  G1995gat <= G1938gat nor G1886gat;
  G1999gat <= G1894gat nor G1941gat;
  G2000gat <= G1941gat nor G1891gat;
  G2001gat <= G1945gat nor G1946gat;
  G2004gat <= G1902gat nor G1947gat;
  G2005gat <= G1947gat nor G1826gat;
  G2006gat <= G1905gat nor G1951gat;
  G2007gat <= G1951gat nor G1831gat;
  G2008gat <= G1908gat nor G1955gat;
  G2009gat <= G1955gat nor G1836gat;
  G2010gat <= G1911gat nor G1959gat;
  G2011gat <= G1959gat nor G1841gat;
  G2012gat <= G1914gat nor G1963gat;
  G2013gat <= G1963gat nor G1846gat;
  G2014gat <= G1917gat nor G1967gat;
  G2015gat <= G1967gat nor G1851gat;
  G2016gat <= G1920gat nor G1971gat;
  G2017gat <= G1971gat nor G1856gat;
  G2018gat <= G1923gat nor G1975gat;
  G2019gat <= G1975gat nor G1861gat;
  G2020gat <= G1926gat nor G1979gat;
  G2021gat <= G1979gat nor G1866gat;
  G2022gat <= G1929gat nor G1983gat;
  G2023gat <= G1983gat nor G1871gat;
  G2024gat <= G1932gat nor G1987gat;
  G2025gat <= G1987gat nor G1876gat;
  G2026gat <= G1935gat nor G1991gat;
  G2027gat <= G1991gat nor G1881gat;
  G2028gat <= G1938gat nor G1995gat;
  G2029gat <= G1995gat nor G1886gat;
  G2030gat <= G1999gat nor G2000gat;
  G2033gat <= G2001gat nor G1224gat;
  G2037gat <= G2004gat nor G2005gat;
  G2040gat <= G2006gat nor G2007gat;
  G2043gat <= G2008gat nor G2009gat;
  G2046gat <= G2010gat nor G2011gat;
  G2049gat <= G2012gat nor G2013gat;
  G2052gat <= G2014gat nor G2015gat;
  G2055gat <= G2016gat nor G2017gat;
  G2058gat <= G2018gat nor G2019gat;
  G2061gat <= G2020gat nor G2021gat;
  G2064gat <= G2022gat nor G2023gat;
  G2067gat <= G2024gat nor G2025gat;
  G2070gat <= G2026gat nor G2027gat;
  G2073gat <= G2028gat nor G2029gat;
  G2076gat <= G2030gat nor G1176gat;
  G2080gat <= G2001gat nor G2033gat;
  G2081gat <= G2033gat nor G1224gat;
  G2082gat <= G1897gat nor G2033gat;
  G2085gat <= G2037gat nor G552gat;
  G2089gat <= G2040gat nor G600gat;
  G2093gat <= G2043gat nor G648gat;
  G2097gat <= G2046gat nor G696gat;
  G2101gat <= G2049gat nor G744gat;
  G2105gat <= G2052gat nor G792gat;
  G2109gat <= G2055gat nor G840gat;
  G2113gat <= G2058gat nor G888gat;
  G2117gat <= G2061gat nor G936gat;
  G2121gat <= G2064gat nor G984gat;
  G2125gat <= G2067gat nor G1032gat;
  G2129gat <= G2070gat nor G1080gat;
  G2133gat <= G2073gat nor G1128gat;
  G2137gat <= G2030gat nor G2076gat;
  G2138gat <= G2076gat nor G1176gat;
  G2139gat <= G1941gat nor G2076gat;
  G2142gat <= G2080gat nor G2081gat;
  G2145gat <= G1272gat nor G2082gat;
  G2149gat <= G2037gat nor G2085gat;
  G2150gat <= G2085gat nor G552gat;
  G2151gat <= G1947gat nor G2085gat;
  G2154gat <= G2040gat nor G2089gat;
  G2155gat <= G2089gat nor G600gat;
  G2156gat <= G1951gat nor G2089gat;
  G2159gat <= G2043gat nor G2093gat;
  G2160gat <= G2093gat nor G648gat;
  G2161gat <= G1955gat nor G2093gat;
  G2164gat <= G2046gat nor G2097gat;
  G2165gat <= G2097gat nor G696gat;
  G2166gat <= G1959gat nor G2097gat;
  G2169gat <= G2049gat nor G2101gat;
  G2170gat <= G2101gat nor G744gat;
  G2171gat <= G1963gat nor G2101gat;
  G2174gat <= G2052gat nor G2105gat;
  G2175gat <= G2105gat nor G792gat;
  G2176gat <= G1967gat nor G2105gat;
  G2179gat <= G2055gat nor G2109gat;
  G2180gat <= G2109gat nor G840gat;
  G2181gat <= G1971gat nor G2109gat;
  G2184gat <= G2058gat nor G2113gat;
  G2185gat <= G2113gat nor G888gat;
  G2186gat <= G1975gat nor G2113gat;
  G2189gat <= G2061gat nor G2117gat;
  G2190gat <= G2117gat nor G936gat;
  G2191gat <= G1979gat nor G2117gat;
  G2194gat <= G2064gat nor G2121gat;
  G2195gat <= G2121gat nor G984gat;
  G2196gat <= G1983gat nor G2121gat;
  G2199gat <= G2067gat nor G2125gat;
  G2200gat <= G2125gat nor G1032gat;
  G2201gat <= G1987gat nor G2125gat;
  G2204gat <= G2070gat nor G2129gat;
  G2205gat <= G2129gat nor G1080gat;
  G2206gat <= G1991gat nor G2129gat;
  G2209gat <= G2073gat nor G2133gat;
  G2210gat <= G2133gat nor G1128gat;
  G2211gat <= G1995gat nor G2133gat;
  G2214gat <= G2137gat nor G2138gat;
  G2217gat <= G2142gat nor G2139gat;
  G2221gat <= G1272gat nor G2145gat;
  G2222gat <= G2145gat nor G2082gat;
  G2223gat <= G2149gat nor G2150gat;
  G2224gat <= G2154gat nor G2155gat;
  G2227gat <= G2159gat nor G2160gat;
  G2230gat <= G2164gat nor G2165gat;
  G2233gat <= G2169gat nor G2170gat;
  G2236gat <= G2174gat nor G2175gat;
  G2239gat <= G2179gat nor G2180gat;
  G2242gat <= G2184gat nor G2185gat;
  G2245gat <= G2189gat nor G2190gat;
  G2248gat <= G2194gat nor G2195gat;
  G2251gat <= G2199gat nor G2200gat;
  G2254gat <= G2204gat nor G2205gat;
  G2257gat <= G2209gat nor G2210gat;
  G2260gat <= G2214gat nor G2211gat;
  G2264gat <= G2142gat nor G2217gat;
  G2265gat <= G2217gat nor G2139gat;
  G2266gat <= G2221gat nor G2222gat;
  G2269gat <= G2224gat nor G2151gat;
  G2273gat <= G2227gat nor G2156gat;
  G2277gat <= G2230gat nor G2161gat;
  G2281gat <= G2233gat nor G2166gat;
  G2285gat <= G2236gat nor G2171gat;
  G2289gat <= G2239gat nor G2176gat;
  G2293gat <= G2242gat nor G2181gat;
  G2297gat <= G2245gat nor G2186gat;
  G2301gat <= G2248gat nor G2191gat;
  G2305gat <= G2251gat nor G2196gat;
  G2309gat <= G2254gat nor G2201gat;
  G2313gat <= G2257gat nor G2206gat;
  G2317gat <= G2214gat nor G2260gat;
  G2318gat <= G2260gat nor G2211gat;
  G2319gat <= G2264gat nor G2265gat;
  G2322gat <= G2266gat nor G1227gat;
  G2326gat <= G2224gat nor G2269gat;
  G2327gat <= G2269gat nor G2151gat;
  G2328gat <= G2227gat nor G2273gat;
  G2329gat <= G2273gat nor G2156gat;
  G2330gat <= G2230gat nor G2277gat;
  G2331gat <= G2277gat nor G2161gat;
  G2332gat <= G2233gat nor G2281gat;
  G2333gat <= G2281gat nor G2166gat;
  G2334gat <= G2236gat nor G2285gat;
  G2335gat <= G2285gat nor G2171gat;
  G2336gat <= G2239gat nor G2289gat;
  G2337gat <= G2289gat nor G2176gat;
  G2338gat <= G2242gat nor G2293gat;
  G2339gat <= G2293gat nor G2181gat;
  G2340gat <= G2245gat nor G2297gat;
  G2341gat <= G2297gat nor G2186gat;
  G2342gat <= G2248gat nor G2301gat;
  G2343gat <= G2301gat nor G2191gat;
  G2344gat <= G2251gat nor G2305gat;
  G2345gat <= G2305gat nor G2196gat;
  G2346gat <= G2254gat nor G2309gat;
  G2347gat <= G2309gat nor G2201gat;
  G2348gat <= G2257gat nor G2313gat;
  G2349gat <= G2313gat nor G2206gat;
  G2350gat <= G2317gat nor G2318gat;
  G2353gat <= G2319gat nor G1179gat;
  G2357gat <= G2266gat nor G2322gat;
  G2358gat <= G2322gat nor G1227gat;
  G2359gat <= G2145gat nor G2322gat;
  G2362gat <= G2326gat nor G2327gat;
  G2365gat <= G2328gat nor G2329gat;
  G2368gat <= G2330gat nor G2331gat;
  G2371gat <= G2332gat nor G2333gat;
  G2374gat <= G2334gat nor G2335gat;
  G2377gat <= G2336gat nor G2337gat;
  G2380gat <= G2338gat nor G2339gat;
  G2383gat <= G2340gat nor G2341gat;
  G2386gat <= G2342gat nor G2343gat;
  G2389gat <= G2344gat nor G2345gat;
  G2392gat <= G2346gat nor G2347gat;
  G2395gat <= G2348gat nor G2349gat;
  G2398gat <= G2350gat nor G1131gat;
  G2402gat <= G2319gat nor G2353gat;
  G2403gat <= G2353gat nor G1179gat;
  G2404gat <= G2217gat nor G2353gat;
  G2407gat <= G2357gat nor G2358gat;
  G2410gat <= G1275gat nor G2359gat;
  G2414gat <= G2362gat nor G555gat;
  G2418gat <= G2365gat nor G603gat;
  G2422gat <= G2368gat nor G651gat;
  G2426gat <= G2371gat nor G699gat;
  G2430gat <= G2374gat nor G747gat;
  G2434gat <= G2377gat nor G795gat;
  G2438gat <= G2380gat nor G843gat;
  G2442gat <= G2383gat nor G891gat;
  G2446gat <= G2386gat nor G939gat;
  G2450gat <= G2389gat nor G987gat;
  G2454gat <= G2392gat nor G1035gat;
  G2458gat <= G2395gat nor G1083gat;
  G2462gat <= G2350gat nor G2398gat;
  G2463gat <= G2398gat nor G1131gat;
  G2464gat <= G2260gat nor G2398gat;
  G2467gat <= G2402gat nor G2403gat;
  G2470gat <= G2407gat nor G2404gat;
  G2474gat <= G1275gat nor G2410gat;
  G2475gat <= G2410gat nor G2359gat;
  G2476gat <= G2362gat nor G2414gat;
  G2477gat <= G2414gat nor G555gat;
  G2478gat <= G2269gat nor G2414gat;
  G2481gat <= G2365gat nor G2418gat;
  G2482gat <= G2418gat nor G603gat;
  G2483gat <= G2273gat nor G2418gat;
  G2486gat <= G2368gat nor G2422gat;
  G2487gat <= G2422gat nor G651gat;
  G2488gat <= G2277gat nor G2422gat;
  G2491gat <= G2371gat nor G2426gat;
  G2492gat <= G2426gat nor G699gat;
  G2493gat <= G2281gat nor G2426gat;
  G2496gat <= G2374gat nor G2430gat;
  G2497gat <= G2430gat nor G747gat;
  G2498gat <= G2285gat nor G2430gat;
  G2501gat <= G2377gat nor G2434gat;
  G2502gat <= G2434gat nor G795gat;
  G2503gat <= G2289gat nor G2434gat;
  G2506gat <= G2380gat nor G2438gat;
  G2507gat <= G2438gat nor G843gat;
  G2508gat <= G2293gat nor G2438gat;
  G2511gat <= G2383gat nor G2442gat;
  G2512gat <= G2442gat nor G891gat;
  G2513gat <= G2297gat nor G2442gat;
  G2516gat <= G2386gat nor G2446gat;
  G2517gat <= G2446gat nor G939gat;
  G2518gat <= G2301gat nor G2446gat;
  G2521gat <= G2389gat nor G2450gat;
  G2522gat <= G2450gat nor G987gat;
  G2523gat <= G2305gat nor G2450gat;
  G2526gat <= G2392gat nor G2454gat;
  G2527gat <= G2454gat nor G1035gat;
  G2528gat <= G2309gat nor G2454gat;
  G2531gat <= G2395gat nor G2458gat;
  G2532gat <= G2458gat nor G1083gat;
  G2533gat <= G2313gat nor G2458gat;
  G2536gat <= G2462gat nor G2463gat;
  G2539gat <= G2467gat nor G2464gat;
  G2543gat <= G2407gat nor G2470gat;
  G2544gat <= G2470gat nor G2404gat;
  G2545gat <= G2474gat nor G2475gat;
  G2548gat <= G2476gat nor G2477gat;
  G2549gat <= G2481gat nor G2482gat;
  G2552gat <= G2486gat nor G2487gat;
  G2555gat <= G2491gat nor G2492gat;
  G2558gat <= G2496gat nor G2497gat;
  G2561gat <= G2501gat nor G2502gat;
  G2564gat <= G2506gat nor G2507gat;
  G2567gat <= G2511gat nor G2512gat;
  G2570gat <= G2516gat nor G2517gat;
  G2573gat <= G2521gat nor G2522gat;
  G2576gat <= G2526gat nor G2527gat;
  G2579gat <= G2531gat nor G2532gat;
  G2582gat <= G2536gat nor G2533gat;
  G2586gat <= G2467gat nor G2539gat;
  G2587gat <= G2539gat nor G2464gat;
  G2588gat <= G2543gat nor G2544gat;
  G2591gat <= G2545gat nor G1230gat;
  G2595gat <= G2549gat nor G2478gat;
  G2599gat <= G2552gat nor G2483gat;
  G2603gat <= G2555gat nor G2488gat;
  G2607gat <= G2558gat nor G2493gat;
  G2611gat <= G2561gat nor G2498gat;
  G2615gat <= G2564gat nor G2503gat;
  G2619gat <= G2567gat nor G2508gat;
  G2623gat <= G2570gat nor G2513gat;
  G2627gat <= G2573gat nor G2518gat;
  G2631gat <= G2576gat nor G2523gat;
  G2635gat <= G2579gat nor G2528gat;
  G2639gat <= G2536gat nor G2582gat;
  G2640gat <= G2582gat nor G2533gat;
  G2641gat <= G2586gat nor G2587gat;
  G2644gat <= G2588gat nor G1182gat;
  G2648gat <= G2545gat nor G2591gat;
  G2649gat <= G2591gat nor G1230gat;
  G2650gat <= G2410gat nor G2591gat;
  G2653gat <= G2549gat nor G2595gat;
  G2654gat <= G2595gat nor G2478gat;
  G2655gat <= G2552gat nor G2599gat;
  G2656gat <= G2599gat nor G2483gat;
  G2657gat <= G2555gat nor G2603gat;
  G2658gat <= G2603gat nor G2488gat;
  G2659gat <= G2558gat nor G2607gat;
  G2660gat <= G2607gat nor G2493gat;
  G2661gat <= G2561gat nor G2611gat;
  G2662gat <= G2611gat nor G2498gat;
  G2663gat <= G2564gat nor G2615gat;
  G2664gat <= G2615gat nor G2503gat;
  G2665gat <= G2567gat nor G2619gat;
  G2666gat <= G2619gat nor G2508gat;
  G2667gat <= G2570gat nor G2623gat;
  G2668gat <= G2623gat nor G2513gat;
  G2669gat <= G2573gat nor G2627gat;
  G2670gat <= G2627gat nor G2518gat;
  G2671gat <= G2576gat nor G2631gat;
  G2672gat <= G2631gat nor G2523gat;
  G2673gat <= G2579gat nor G2635gat;
  G2674gat <= G2635gat nor G2528gat;
  G2675gat <= G2639gat nor G2640gat;
  G2678gat <= G2641gat nor G1134gat;
  G2682gat <= G2588gat nor G2644gat;
  G2683gat <= G2644gat nor G1182gat;
  G2684gat <= G2470gat nor G2644gat;
  G2687gat <= G2648gat nor G2649gat;
  G2690gat <= G1278gat nor G2650gat;
  G2694gat <= G2653gat nor G2654gat;
  G2697gat <= G2655gat nor G2656gat;
  G2700gat <= G2657gat nor G2658gat;
  G2703gat <= G2659gat nor G2660gat;
  G2706gat <= G2661gat nor G2662gat;
  G2709gat <= G2663gat nor G2664gat;
  G2712gat <= G2665gat nor G2666gat;
  G2715gat <= G2667gat nor G2668gat;
  G2718gat <= G2669gat nor G2670gat;
  G2721gat <= G2671gat nor G2672gat;
  G2724gat <= G2673gat nor G2674gat;
  G2727gat <= G2675gat nor G1086gat;
  G2731gat <= G2641gat nor G2678gat;
  G2732gat <= G2678gat nor G1134gat;
  G2733gat <= G2539gat nor G2678gat;
  G2736gat <= G2682gat nor G2683gat;
  G2739gat <= G2687gat nor G2684gat;
  G2743gat <= G1278gat nor G2690gat;
  G2744gat <= G2690gat nor G2650gat;
  G2745gat <= G2694gat nor G558gat;
  G2749gat <= G2697gat nor G606gat;
  G2753gat <= G2700gat nor G654gat;
  G2757gat <= G2703gat nor G702gat;
  G2761gat <= G2706gat nor G750gat;
  G2765gat <= G2709gat nor G798gat;
  G2769gat <= G2712gat nor G846gat;
  G2773gat <= G2715gat nor G894gat;
  G2777gat <= G2718gat nor G942gat;
  G2781gat <= G2721gat nor G990gat;
  G2785gat <= G2724gat nor G1038gat;
  G2789gat <= G2675gat nor G2727gat;
  G2790gat <= G2727gat nor G1086gat;
  G2791gat <= G2582gat nor G2727gat;
  G2794gat <= G2731gat nor G2732gat;
  G2797gat <= G2736gat nor G2733gat;
  G2801gat <= G2687gat nor G2739gat;
  G2802gat <= G2739gat nor G2684gat;
  G2803gat <= G2743gat nor G2744gat;
  G2806gat <= G2694gat nor G2745gat;
  G2807gat <= G2745gat nor G558gat;
  G2808gat <= G2595gat nor G2745gat;
  G2811gat <= G2697gat nor G2749gat;
  G2812gat <= G2749gat nor G606gat;
  G2813gat <= G2599gat nor G2749gat;
  G2816gat <= G2700gat nor G2753gat;
  G2817gat <= G2753gat nor G654gat;
  G2818gat <= G2603gat nor G2753gat;
  G2821gat <= G2703gat nor G2757gat;
  G2822gat <= G2757gat nor G702gat;
  G2823gat <= G2607gat nor G2757gat;
  G2826gat <= G2706gat nor G2761gat;
  G2827gat <= G2761gat nor G750gat;
  G2828gat <= G2611gat nor G2761gat;
  G2831gat <= G2709gat nor G2765gat;
  G2832gat <= G2765gat nor G798gat;
  G2833gat <= G2615gat nor G2765gat;
  G2836gat <= G2712gat nor G2769gat;
  G2837gat <= G2769gat nor G846gat;
  G2838gat <= G2619gat nor G2769gat;
  G2841gat <= G2715gat nor G2773gat;
  G2842gat <= G2773gat nor G894gat;
  G2843gat <= G2623gat nor G2773gat;
  G2846gat <= G2718gat nor G2777gat;
  G2847gat <= G2777gat nor G942gat;
  G2848gat <= G2627gat nor G2777gat;
  G2851gat <= G2721gat nor G2781gat;
  G2852gat <= G2781gat nor G990gat;
  G2853gat <= G2631gat nor G2781gat;
  G2856gat <= G2724gat nor G2785gat;
  G2857gat <= G2785gat nor G1038gat;
  G2858gat <= G2635gat nor G2785gat;
  G2861gat <= G2789gat nor G2790gat;
  G2864gat <= G2794gat nor G2791gat;
  G2868gat <= G2736gat nor G2797gat;
  G2869gat <= G2797gat nor G2733gat;
  G2870gat <= G2801gat nor G2802gat;
  G2873gat <= G2803gat nor G1233gat;
  G2877gat <= G2806gat nor G2807gat;
  G2878gat <= G2811gat nor G2812gat;
  G2881gat <= G2816gat nor G2817gat;
  G2884gat <= G2821gat nor G2822gat;
  G2887gat <= G2826gat nor G2827gat;
  G2890gat <= G2831gat nor G2832gat;
  G2893gat <= G2836gat nor G2837gat;
  G2896gat <= G2841gat nor G2842gat;
  G2899gat <= G2846gat nor G2847gat;
  G2902gat <= G2851gat nor G2852gat;
  G2905gat <= G2856gat nor G2857gat;
  G2908gat <= G2861gat nor G2858gat;
  G2912gat <= G2794gat nor G2864gat;
  G2913gat <= G2864gat nor G2791gat;
  G2914gat <= G2868gat nor G2869gat;
  G2917gat <= G2870gat nor G1185gat;
  G2921gat <= G2803gat nor G2873gat;
  G2922gat <= G2873gat nor G1233gat;
  G2923gat <= G2690gat nor G2873gat;
  G2926gat <= G2878gat nor G2808gat;
  G2930gat <= G2881gat nor G2813gat;
  G2934gat <= G2884gat nor G2818gat;
  G2938gat <= G2887gat nor G2823gat;
  G2942gat <= G2890gat nor G2828gat;
  G2946gat <= G2893gat nor G2833gat;
  G2950gat <= G2896gat nor G2838gat;
  G2954gat <= G2899gat nor G2843gat;
  G2958gat <= G2902gat nor G2848gat;
  G2962gat <= G2905gat nor G2853gat;
  G2966gat <= G2861gat nor G2908gat;
  G2967gat <= G2908gat nor G2858gat;
  G2968gat <= G2912gat nor G2913gat;
  G2971gat <= G2914gat nor G1137gat;
  G2975gat <= G2870gat nor G2917gat;
  G2976gat <= G2917gat nor G1185gat;
  G2977gat <= G2739gat nor G2917gat;
  G2980gat <= G2921gat nor G2922gat;
  G2983gat <= G1281gat nor G2923gat;
  G2987gat <= G2878gat nor G2926gat;
  G2988gat <= G2926gat nor G2808gat;
  G2989gat <= G2881gat nor G2930gat;
  G2990gat <= G2930gat nor G2813gat;
  G2991gat <= G2884gat nor G2934gat;
  G2992gat <= G2934gat nor G2818gat;
  G2993gat <= G2887gat nor G2938gat;
  G2994gat <= G2938gat nor G2823gat;
  G2995gat <= G2890gat nor G2942gat;
  G2996gat <= G2942gat nor G2828gat;
  G2997gat <= G2893gat nor G2946gat;
  G2998gat <= G2946gat nor G2833gat;
  G2999gat <= G2896gat nor G2950gat;
  G3000gat <= G2950gat nor G2838gat;
  G3001gat <= G2899gat nor G2954gat;
  G3002gat <= G2954gat nor G2843gat;
  G3003gat <= G2902gat nor G2958gat;
  G3004gat <= G2958gat nor G2848gat;
  G3005gat <= G2905gat nor G2962gat;
  G3006gat <= G2962gat nor G2853gat;
  G3007gat <= G2966gat nor G2967gat;
  G3010gat <= G2968gat nor G1089gat;
  G3014gat <= G2914gat nor G2971gat;
  G3015gat <= G2971gat nor G1137gat;
  G3016gat <= G2797gat nor G2971gat;
  G3019gat <= G2975gat nor G2976gat;
  G3022gat <= G2980gat nor G2977gat;
  G3026gat <= G1281gat nor G2983gat;
  G3027gat <= G2983gat nor G2923gat;
  G3028gat <= G2987gat nor G2988gat;
  G3031gat <= G2989gat nor G2990gat;
  G3034gat <= G2991gat nor G2992gat;
  G3037gat <= G2993gat nor G2994gat;
  G3040gat <= G2995gat nor G2996gat;
  G3043gat <= G2997gat nor G2998gat;
  G3046gat <= G2999gat nor G3000gat;
  G3049gat <= G3001gat nor G3002gat;
  G3052gat <= G3003gat nor G3004gat;
  G3055gat <= G3005gat nor G3006gat;
  G3058gat <= G3007gat nor G1041gat;
  G3062gat <= G2968gat nor G3010gat;
  G3063gat <= G3010gat nor G1089gat;
  G3064gat <= G2864gat nor G3010gat;
  G3067gat <= G3014gat nor G3015gat;
  G3070gat <= G3019gat nor G3016gat;
  G3074gat <= G2980gat nor G3022gat;
  G3075gat <= G3022gat nor G2977gat;
  G3076gat <= G3026gat nor G3027gat;
  G3079gat <= G3028gat nor G561gat;
  G3083gat <= G3031gat nor G609gat;
  G3087gat <= G3034gat nor G657gat;
  G3091gat <= G3037gat nor G705gat;
  G3095gat <= G3040gat nor G753gat;
  G3099gat <= G3043gat nor G801gat;
  G3103gat <= G3046gat nor G849gat;
  G3107gat <= G3049gat nor G897gat;
  G3111gat <= G3052gat nor G945gat;
  G3115gat <= G3055gat nor G993gat;
  G3119gat <= G3007gat nor G3058gat;
  G3120gat <= G3058gat nor G1041gat;
  G3121gat <= G2908gat nor G3058gat;
  G3124gat <= G3062gat nor G3063gat;
  G3127gat <= G3067gat nor G3064gat;
  G3131gat <= G3019gat nor G3070gat;
  G3132gat <= G3070gat nor G3016gat;
  G3133gat <= G3074gat nor G3075gat;
  G3136gat <= G3076gat nor G1236gat;
  G3140gat <= G3028gat nor G3079gat;
  G3141gat <= G3079gat nor G561gat;
  G3142gat <= G2926gat nor G3079gat;
  G3145gat <= G3031gat nor G3083gat;
  G3146gat <= G3083gat nor G609gat;
  G3147gat <= G2930gat nor G3083gat;
  G3150gat <= G3034gat nor G3087gat;
  G3151gat <= G3087gat nor G657gat;
  G3152gat <= G2934gat nor G3087gat;
  G3155gat <= G3037gat nor G3091gat;
  G3156gat <= G3091gat nor G705gat;
  G3157gat <= G2938gat nor G3091gat;
  G3160gat <= G3040gat nor G3095gat;
  G3161gat <= G3095gat nor G753gat;
  G3162gat <= G2942gat nor G3095gat;
  G3165gat <= G3043gat nor G3099gat;
  G3166gat <= G3099gat nor G801gat;
  G3167gat <= G2946gat nor G3099gat;
  G3170gat <= G3046gat nor G3103gat;
  G3171gat <= G3103gat nor G849gat;
  G3172gat <= G2950gat nor G3103gat;
  G3175gat <= G3049gat nor G3107gat;
  G3176gat <= G3107gat nor G897gat;
  G3177gat <= G2954gat nor G3107gat;
  G3180gat <= G3052gat nor G3111gat;
  G3181gat <= G3111gat nor G945gat;
  G3182gat <= G2958gat nor G3111gat;
  G3185gat <= G3055gat nor G3115gat;
  G3186gat <= G3115gat nor G993gat;
  G3187gat <= G2962gat nor G3115gat;
  G3190gat <= G3119gat nor G3120gat;
  G3193gat <= G3124gat nor G3121gat;
  G3197gat <= G3067gat nor G3127gat;
  G3198gat <= G3127gat nor G3064gat;
  G3199gat <= G3131gat nor G3132gat;
  G3202gat <= G3133gat nor G1188gat;
  G3206gat <= G3076gat nor G3136gat;
  G3207gat <= G3136gat nor G1236gat;
  G3208gat <= G2983gat nor G3136gat;
  G3211gat <= G3140gat nor G3141gat;
  G3212gat <= G3145gat nor G3146gat;
  G3215gat <= G3150gat nor G3151gat;
  G3218gat <= G3155gat nor G3156gat;
  G3221gat <= G3160gat nor G3161gat;
  G3224gat <= G3165gat nor G3166gat;
  G3227gat <= G3170gat nor G3171gat;
  G3230gat <= G3175gat nor G3176gat;
  G3233gat <= G3180gat nor G3181gat;
  G3236gat <= G3185gat nor G3186gat;
  G3239gat <= G3190gat nor G3187gat;
  G3243gat <= G3124gat nor G3193gat;
  G3244gat <= G3193gat nor G3121gat;
  G3245gat <= G3197gat nor G3198gat;
  G3248gat <= G3199gat nor G1140gat;
  G3252gat <= G3133gat nor G3202gat;
  G3253gat <= G3202gat nor G1188gat;
  G3254gat <= G3022gat nor G3202gat;
  G3257gat <= G3206gat nor G3207gat;
  G3260gat <= G1284gat nor G3208gat;
  G3264gat <= G3212gat nor G3142gat;
  G3268gat <= G3215gat nor G3147gat;
  G3272gat <= G3218gat nor G3152gat;
  G3276gat <= G3221gat nor G3157gat;
  G3280gat <= G3224gat nor G3162gat;
  G3284gat <= G3227gat nor G3167gat;
  G3288gat <= G3230gat nor G3172gat;
  G3292gat <= G3233gat nor G3177gat;
  G3296gat <= G3236gat nor G3182gat;
  G3300gat <= G3190gat nor G3239gat;
  G3301gat <= G3239gat nor G3187gat;
  G3302gat <= G3243gat nor G3244gat;
  G3305gat <= G3245gat nor G1092gat;
  G3309gat <= G3199gat nor G3248gat;
  G3310gat <= G3248gat nor G1140gat;
  G3311gat <= G3070gat nor G3248gat;
  G3314gat <= G3252gat nor G3253gat;
  G3317gat <= G3257gat nor G3254gat;
  G3321gat <= G1284gat nor G3260gat;
  G3322gat <= G3260gat nor G3208gat;
  G3323gat <= G3212gat nor G3264gat;
  G3324gat <= G3264gat nor G3142gat;
  G3325gat <= G3215gat nor G3268gat;
